mode: set
github.com/ardeshir/users/users.go:19.55,22.16 2 1
github.com/ardeshir/users/users.go:27.2,29.16 3 1
github.com/ardeshir/users/users.go:22.16,25.3 2 0
github.com/ardeshir/users/users.go:33.57,38.16 3 1
github.com/ardeshir/users/users.go:44.2,45.16 2 1
github.com/ardeshir/users/users.go:50.2,51.35 2 1
github.com/ardeshir/users/users.go:38.16,41.3 2 0
github.com/ardeshir/users/users.go:45.16,48.3 2 1
github.com/ardeshir/users/users.go:56.32,57.30 1 1
github.com/ardeshir/users/users.go:62.2,62.12 1 1
github.com/ardeshir/users/users.go:57.30,58.28 1 1
github.com/ardeshir/users/users.go:58.28,60.4 1 1
github.com/ardeshir/users/users.go:65.34,70.2 4 0
github.com/ardeshir/users/users.go:72.13,74.2 1 0
